,calcAzimuth,gesture,stepLength,timeMillis
139,33.062557,0,0.65,1573407880010
140,56.601162,0,0.65,1573407880620
141,63.25039,0,0.65,1573407881130
142,65.10904000000001,0,0.65,1573407881780
143,63.959297,0,0.65,1573407882190
144,64.534164,0,0.65,1573407882860
145,29.533476,0,0.65,1573407883380
146,29.319478999999998,0,0.65,1573407884010
147,25.106306,0,0.65,1573407884500
148,25.353073000000002,0,0.65,1573407885130
149,25.429167,0,0.65,1573407885640
150,24.30973,0,0.65,1573407886270
151,23.51933,0,0.65,1573407886770
152,24.276285,0,0.65,1573407887390
153,16.834395999999998,0,0.65,1573407887920
154,4.3806224,0,0.65,1573407888550
155,24.253801,0,0.65,1573407889050
156,39.348186,0,0.65,1573407889670
157,26.072582,0,0.65,1573407890130
158,21.95134,0,0.65,1573407890750
159,24.011961,0,0.65,1573407891260
160,6.644482000000001,0,0.65,1573407891810
161,20.050943,0,0.65,1573407892330
162,27.663015,0,0.65,1573407892900
163,21.208633,0,0.65,1573407893470
164,18.686481,0,0.65,1573407894080
165,20.937828,0,0.65,1573407894630
166,19.812154999999997,0,0.65,1573407895140
167,11.347521,0,0.65,1573407895690
168,6.730028599999999,0,0.65,1573407896320
169,2.2155907000000004,0,0.65,1573407896890
170,12.337352000000001,0,0.65,1573407897460
171,41.18739,0,0.65,1573407898080
172,132.88853,8,0.65,1573407900310
173,271.33472,8,0.65,1573407900900
174,205.79825,8,0.65,1573407901520
175,22.299067,8,0.65,1573407902050
176,15.333295000000001,8,0.65,1573407902640
177,341.24008,0,0.65,1573407903270
178,97.06057,0,0.65,1573407904500
179,23.175678,0,0.65,1573407905090
180,22.425953,0,0.65,1573407905700
181,17.804287,0,0.65,1573407906220
182,17.55969,0,0.65,1573407906790
183,15.314067999999999,0,0.65,1573407907380
184,6.7625365,0,0.65,1573407907960
185,25.834152,0,0.65,1573407908540
186,11.706493,0,0.65,1573407909250
187,12.979391,0,0.65,1573407909910
188,10.740337,0,0.65,1573407910520
189,25.191944,0,0.65,1573407911040
190,32.059967,0,0.65,1573407911580
191,28.625956,0,0.65,1573407911950
192,10.418917,0,0.65,1573407912610
193,37.50894,0,0.65,1573407913110
194,35.746185,0,0.65,1573407913780
195,47.854706,0,0.65,1573407914240
196,57.170230000000004,0,0.65,1573407914870
197,51.55692,0,0.65,1573407915370
198,42.539629999999995,0,0.65,1573407916010
199,25.188503,0,0.65,1573407916560
200,16.814144,0,0.65,1573407917160
201,33.644882,0,0.65,1573407917650
202,18.657694,0,0.65,1573407918280
203,1.9523253,0,0.325,1573407918840
204,27.050829999999998,0,0.65,1573407919490
205,40.157703000000005,0,0.65,1573407920010
206,303.3845,0,0.65,1573407920620
207,303.04822,0,0.65,1573407921170
208,291.38867,0,0.65,1573407921780
209,284.4389,0,0.65,1573407922290
210,287.9138,0,0.65,1573407922850
211,273.3537,0,0.65,1573407923390
212,273.74075,0,0.65,1573407924000
213,263.0559,0,0.65,1573407924520
214,256.6702,0,0.65,1573407925060
215,268.4522,0,0.65,1573407925600
216,263.07236,0,0.65,1573407926150
217,272.80716,0,0.65,1573407926700
218,293.03412000000003,0,0.65,1573407927290
219,282.92065,0,0.65,1573407927800
220,288.75824,0,0.65,1573407928350
221,277.97095,0,0.65,1573407928880
222,282.60336,0,0.65,1573407929490
223,280.28713999999997,0,0.65,1573407929970
224,17.059711,0,0.65,1573407930580
225,188.54245,0,0.65,1573407931070
226,2.7638130000000003,0,0.65,1573407931700
227,7.806712599999999,0,0.65,1573407932200
228,10.626422,0,0.65,1573407932860
229,45.419697,0,0.65,1573407933390
230,38.664963,0,0.65,1573407934030
231,241.59607999999997,0,0.65,1573407934500
232,45.99725,0,0.65,1573407935070
233,32.61495,0,0.65,1573407935650
234,44.461563,0,0.325,1573407936220
235,68.57743,0,0.65,1573407936760
236,105.49022,0,0.65,1573407937380
237,290.66797,0,0.65,1573407937880
238,128.79369,0,0.65,1573407938450
239,112.72134399999999,0,0.65,1573407938960
240,107.72028999999999,0,0.65,1573407939570
241,119.454346,0,0.65,1573407940080
242,122.14492,0,0.65,1573407940720
243,132.52882,0,0.65,1573407941210
244,200.20767,0,0.65,1573407941820
245,206.62913999999998,0,0.65,1573407942310
246,203.39406,0,0.65,1573407942920
247,207.99763000000002,0,0.65,1573407943420
248,223.31235,0,0.65,1573407944050
249,206.63234,0,0.65,1573407944560
250,192.04263,0,0.65,1573407945170
251,9.526169,0,0.65,1573407945650
252,198.8898,0,0.65,1573407946260
253,8.821616,0,0.65,1573407946700
254,208.82022,0,0.65,1573407947320
255,204.09966,0,0.65,1573407947770
256,205.67911,0,0.65,1573407948400
257,217.36198,0,0.65,1573407948870
258,227.93974,0,0.65,1573407949460
259,229.34305,0,0.65,1573407949940
260,223.22585,0,0.65,1573407950550
261,217.89642,0,0.65,1573407951020
262,220.90535,0,0.65,1573407951630
263,230.13841000000002,0,0.65,1573407952080
264,241.20345,0,0.65,1573407952680
265,224.50157000000002,0,0.65,1573407953190
266,209.28592,0,0.65,1573407953780
267,213.89057999999997,0,0.65,1573407954260
268,215.56139,0,0.65,1573407954840
269,216.40157000000002,0,0.65,1573407955340
270,196.0682,0,0.65,1573407955890
271,193.19456,0,0.65,1573407956510
272,200.9447,0,0.65,1573407957010
273,197.06964,0,0.65,1573407957600
274,199.00717,0,0.65,1573407958130
275,195.56384,0,0.65,1573407958630
276,190.08725,8,0.65,1573407959210
277,192.82555,8,0.65,1573407959720
278,191.4564,8,0.65,1573407960280
279,182.92584,8,0.65,1573407960810
280,198.05844,8,0.65,1573407961380
281,199.66846,8,0.65,1573407961930
282,130.71684,8,0.65,1573407963140
283,185.94438,8,0.65,1573407964390
284,181.6549,8,0.65,1573407965000
285,183.71126,8,0.65,1573407965610
286,184.35681,8,0.65,1573407966190
287,97.983795,8,0.65,1573407966600
288,51.901634,8,0.65,1573407968150
289,202.65947,8,0.65,1573407968710
290,18.997572,8,0.65,1573407969340
291,27.223587,8,0.65,1573407969860
292,59.040367,8,0.65,1573407970420
293,49.10926,0,0.65,1573407971520
294,54.074814,0,0.65,1573407972100
295,51.592037,0,0.65,1573407972660
296,52.833427,0,0.65,1573407973180
297,16.798417999999998,0,0.65,1573407973800
298,34.81592,0,0.65,1573407974340
299,25.807170000000003,0,0.65,1573407974970
300,30.311546000000003,0,0.65,1573407975490
301,7.1519537,0,0.65,1573407976110
302,18.73175,0,0.65,1573407976620
303,12.941852,0,0.65,1573407977250
304,182.05211,0,0.65,1573407977790
305,195.2283,0,0.65,1573407978440
306,196.87067,0,0.65,1573407979020
307,190.22508,0,0.65,1573407979650
308,191.88353,0,0.65,1573407980210
309,124.60419499999999,0,0.65,1573407980840
310,134.484,0,0.325,1573407981410
311,93.92276,0,0.65,1573407982050
312,48.91632,0,0.325,1573407982650
313,43.650925,0,0.65,1573407983300
314,38.76408,0,0.325,1573407983840
315,4.728710700000001,0,0.65,1573407984480
316,15.299969,0,0.65,1573407985030
317,13.082129,0,0.65,1573407985640
318,8.488451,0,0.65,1573407986180
319,11.890972999999999,0,0.65,1573407986830
320,10.189712,0,0.65,1573407987310
321,286.29900000000004,0,0.65,1573407987950
322,41.278620000000004,0,0.65,1573407988480
323,304.65765,0,0.65,1573407989110
324,306.25153,0,0.65,1573407989600
325,296.49545,0,0.65,1573407990230
326,297.5531,0,0.65,1573407990730
327,302.87656,0,0.65,1573407991310
328,284.3077,0,0.65,1573407991840
329,264.5013,0,0.65,1573407992410
330,265.47452000000004,0,0.65,1573407992960
331,264.9879,0,0.65,1573407993540
332,298.03333,0,0.65,1573407994090
333,295.28622,0,0.65,1573407994670
334,297.39797999999996,0,0.65,1573407995210
335,295.2,8,0.65,1573407995850
336,296.77124,8,0.65,1573407996390
337,270.64636,8,0.65,1573407996930
338,43.473507,8,0.65,1573407997500
339,180.74979,8,0.325,1573407998110
340,311.19482,8,0.65,1573407999320
341,339.56203999999997,0,0.65,1573408002460
342,13.487929000000001,0,0.65,1573408003710
343,31.572816999999997,0,0.65,1573408004280
344,30.988215999999998,0,0.65,1573408004980
345,35.456173,0,0.65,1573408005550
346,6.1435127,0,0.65,1573408006220
347,313.0827,0,0.13,1573408007190
348,274.51227,0,0.13,1573408008940
349,224.0294,0,0.13,1573408009560
350,186.37267,0,0.65,1573408010290
351,198.42207,0,0.65,1573408010880
352,201.28085,0,0.65,1573408011600
353,200.77882,0,0.65,1573408012180
354,206.63335,0,0.65,1573408012880
355,215.72995,0,0.65,1573408013480
356,114.9682,0,0.65,1573408014190
357,67.55904,0,0.325,1573408014770
358,3.8564394,0,0.13,1573408017000
359,43.100063,0,0.13,1573408017610
360,38.58117,0,0.65,1573408018330
361,20.590760999999997,0,0.65,1573408018870
362,3.838521,8,0.65,1573408019690
363,288.5198,8,0.325,1573408020340
364,196.69716,8,0.13,1573408022390
365,204.29958,8,0.13,1573408023110
366,197.88861,8,0.325,1573408024220
367,186.9643,8,0.65,1573408024940
368,198.97363,8,0.65,1573408025510
369,114.425156,8,0.65,1573408025990
370,194.1424,0,0.65,1573408028870
371,208.60127,0,0.65,1573408029550
372,208.5604,0,0.65,1573408030100
373,103.82803,0,0.65,1573408030790
374,122.43956999999999,0,0.325,1573408031280
375,115.1106,0,0.65,1573408031960
376,104.81803000000001,0,0.65,1573408032460
377,40.221740000000004,0,0.65,1573408033120
378,133.20311,0,0.65,1573408034350
379,38.897755,0,0.65,1573408034770
380,224.7371,0,0.65,1573408035410
381,130.71925,0,0.65,1573408035940
382,129.54713,0,0.65,1573408036550
383,122.93838000000001,0,0.65,1573408037010
384,119.63009,0,0.65,1573408037640
385,121.28423000000001,0,0.65,1573408038210
386,184.5762,0,0.65,1573408038800
387,202.96306,0,0.65,1573408039280
388,199.30989,0,0.65,1573408039880
389,11.36111,0,0.65,1573408040390
390,189.96072,0,0.65,1573408041010
391,192.25557,0,0.65,1573408041490
392,193.3305,0,0.65,1573408042100
393,199.99509,0,0.65,1573408042590
394,202.24178,0,0.65,1573408043200
395,204.92174,0,0.65,1573408043710
396,200.73013,0,0.65,1573408044290
397,194.49248,0,0.65,1573408044820
398,204.45465,0,0.65,1573408045390
399,206.97534,0,0.65,1573408045890
400,198.02335,0,0.65,1573408046470
401,200.96281000000002,0,0.65,1573408046980
402,206.3464,0,0.65,1573408047590
403,199.01335,0,0.65,1573408048070
404,195.13284,0,0.65,1573408048690
405,200.50024,0,0.65,1573408049200
406,206.05086,0,0.65,1573408049790
407,207.75798,0,0.65,1573408050320
408,224.08768999999998,0,0.65,1573408051400
409,224.31638999999998,0,0.65,1573408052050
410,212.6567,0,0.65,1573408052510
411,210.45082000000002,0,0.65,1573408053090
412,201.89606,0,0.65,1573408053570
413,200.37947,0,0.65,1573408054180
414,209.30801,0,0.65,1573408054670
415,213.56403999999998,0,0.65,1573408055260
416,205.45831,0,0.65,1573408055780
417,198.22173,0,0.65,1573408056370
418,196.28365,0,0.65,1573408056870
419,194.66557,0,0.65,1573408057470
420,206.92282,0,0.65,1573408057970
421,213.71431,0,0.65,1573408058570
422,206.6892,0,0.65,1573408059030
423,201.48343,0,0.65,1573408059660
424,198.52534,0,0.65,1573408060170
425,197.55168,0,0.65,1573408060780
426,198.97302,0,0.65,1573408061290
427,200.5515,0,0.65,1573408061900
428,202.09703000000002,0,0.65,1573408062390
429,204.71425,0,0.65,1573408062980
430,199.06557,0,0.65,1573408063470
431,193.51863,0,0.65,1573408064080
432,197.71421999999998,0,0.65,1573408064550
433,206.75845,0,0.65,1573408065180
434,204.76497,0,0.65,1573408065650
435,200.31566,0,0.65,1573408066260
436,201.65904,0,0.65,1573408066780
437,204.35817,0,0.65,1573408067360
438,207.34904,0,0.65,1573408067840
439,208.16338000000002,0,0.65,1573408068430
440,203.12917,0,0.65,1573408068920
441,194.89966,0,0.65,1573408069520
442,196.09933,0,0.65,1573408070000
443,195.4995,0,0.65,1573408070550
444,187.75478999999999,0,0.65,1573408071080
445,190.26227,8,0.65,1573408071660
446,187.1696,8,0.65,1573408072160
447,194.98367,8,0.65,1573408072740
448,207.15681,8,0.65,1573408073240
449,201.07023999999998,8,0.65,1573408073820
450,154.72444,8,0.65,1573408074360
451,189.4596,8,0.65,1573408074920
452,172.09203,8,0.65,1573408075430
453,180.7758,8,0.65,1573408076000
454,195.39713999999998,8,0.65,1573408076550
455,203.6479,8,0.65,1573408077080
456,205.37894,8,0.65,1573408077650
457,189.7172,8,0.65,1573408078220
458,187.7075,8,0.65,1573408078790
459,206.64565,8,0.65,1573408079330
460,189.5354,8,0.65,1573408079980
461,31.269647999999997,8,0.65,1573408080430
462,193.93925,8,0.65,1573408081700
463,88.06994,8,0.65,1573408082330
464,200.71979,8,0.65,1573408082890
465,207.06198,8,0.65,1573408083530
466,194.50217,0,0.65,1573408085360
467,206.03787,0,0.65,1573408085960
468,193.73056,0,0.65,1573408086490
469,194.4552,0,0.65,1573408087100
470,206.15175,0,0.65,1573408087630
471,206.35343999999998,0,0.65,1573408088280
472,212.25583999999998,0,0.65,1573408088800
473,201.5028,0,0.65,1573408089400
474,185.67748999999998,0,0.65,1573408090070
475,182.8487,0,0.65,1573408090620
476,184.26308999999998,0,0.65,1573408091050
477,224.57475,0,0.65,1573408091590
478,208.23564,0,0.65,1573408092090
479,193.21973,0,0.65,1573408092700
480,187.51506,0,0.65,1573408093190
481,183.37859,0,0.65,1573408093810
482,188.73582,0,0.65,1573408094290
483,187.64700000000002,0,0.65,1573408094940
484,192.49289,0,0.65,1573408095450
485,196.22696000000002,0,0.65,1573408096060
486,194.35992,0,0.65,1573408096570
487,195.29344,0,0.65,1573408097120
488,182.03243999999998,0,0.65,1573408097650
489,184.0882,0,0.65,1573408098280
490,202.62524,0,0.65,1573408098790
491,218.05527999999998,0,0.65,1573408099400
492,205.42937,0,0.65,1573408099870
493,199.56491,0,0.65,1573408100480
494,210.99477000000002,0,0.65,1573408100950
495,220.05707,0,0.65,1573408101590
496,219.79764,0,0.65,1573408102070
497,218.07027999999997,0,0.65,1573408102720
498,218.93396,0,0.65,1573408103190
499,226.00792,0,0.65,1573408103820
500,211.25768,0,0.65,1573408104260
501,202.7771,0,0.65,1573408104920
502,212.33483999999999,0,0.65,1573408105360
503,214.81467,0,0.65,1573408105980
504,210.35995,0,0.65,1573408106470
505,203.46611000000001,0,0.65,1573408107100
506,195.98175,0,0.65,1573408107560
507,188.85706000000002,0,0.65,1573408108180
508,186.9482,0,0.65,1573408108680
509,195.27768,0,0.65,1573408109300
510,207.61809,0,0.65,1573408109810
511,215.6807,0,0.65,1573408110380
512,213.32414,0,0.65,1573408110920
513,125.52376000000001,0,0.65,1573408111540
514,121.79812,0,0.325,1573408112050
515,114.47966000000001,0,0.65,1573408112650
516,279.59555,0,0.65,1573408113160
517,103.08361,0,0.65,1573408113730
518,105.932625,0,0.65,1573408114210
519,84.98325,0,0.65,1573408114890
520,95.45794000000001,0,0.65,1573408115460
521,221.60461,0,0.65,1573408116090
522,130.38396,0,0.65,1573408116610
523,207.77661,0,0.65,1573408117230
524,30.346721999999996,0,0.65,1573408117650
525,200.0512,0,0.65,1573408118280
526,201.98256,0,0.65,1573408118680
527,202.45375,0,0.65,1573408119320
528,202.21815,0,0.65,1573408119770
529,194.83292,0,0.65,1573408120360
530,198.52553999999998,0,0.65,1573408120830
531,189.90988000000002,0,0.65,1573408121410
532,194.21771,0,0.65,1573408121940
533,183.52104,0,0.65,1573408122590
534,181.01231,0,0.65,1573408123460
535,0.18546008,0,0.65,1573408123900
536,225.40212999999997,0,0.65,1573408124510
537,228.06087999999997,0,0.65,1573408125040
538,245.89252000000002,0,0.65,1573408125660
539,245.44842999999997,0,0.65,1573408126140
540,248.36636000000001,0,0.65,1573408126780
541,248.74393999999998,0,0.65,1573408127260
542,249.39944,0,0.65,1573408127920
543,241.33107,0,0.65,1573408128400
544,232.46841,0,0.65,1573408129070
545,253.29637000000002,0,0.65,1573408129560
546,271.7735,0,0.65,1573408130170
547,273.4719,0,0.65,1573408130640
548,282.62262000000004,0,0.65,1573408131280
549,299.98026,0,0.65,1573408131780
550,306.76178,0,0.65,1573408132410
551,302.55624,0,0.65,1573408132870
552,304.65903,0,0.65,1573408133530
553,303.60764,0,0.65,1573408134000
554,304.13333,0,0.65,1573408134620
555,303.87048,0,0.65,1573408135100
556,304.0019,0,0.65,1573408135760
557,303.9362,0,0.65,1573408136100
558,303.96906,0,0.65,1573408136770
559,303.9526,0,0.65,1573408137240
560,303.96085,0,0.65,1573408137880
561,303.95673,0,0.65,1573408138330
562,303.95877,0,0.65,1573408138940
563,303.95776,0,0.65,1573408139370
564,303.95825,0,0.65,1573408140000
565,303.95799999999997,0,0.65,1573408140440
566,303.95813,0,0.65,1573408141060
567,303.95807,0,0.65,1573408141540
568,303.9581,0,0.65,1573408142150
569,303.9581,0,0.65,1573408142610
570,303.9581,0,0.65,1573408143210
571,303.9581,0,0.65,1573408143660
572,303.9581,0,0.65,1573408144280
573,303.9581,0,0.65,1573408144710
574,1.0901318000000002,0,0.65,1573408145350
575,332.5241,0,0.65,1573408145800
576,12.852984,0,0.65,1573408146390
577,8.832088,0,0.65,1573408146830
578,11.407566000000001,0,0.65,1573408147440
579,25.255229999999997,0,0.65,1573408147940
580,43.173088,0,0.65,1573408148520
581,34.21416,0,0.65,1573408149010
582,31.490667,0,0.65,1573408149550
583,16.053465,0,0.65,1573408150030
584,11.521583,0,0.65,1573408150630
585,24.209805,0,0.65,1573408151090
586,29.408276,0,0.65,1573408151720
587,26.809040000000003,0,0.65,1573408152160
588,38.336914,0,0.65,1573408152780
589,29.020102,0,0.65,1573408153230
590,26.715294,0,0.65,1573408153850
591,27.867698999999998,0,0.65,1573408154320
592,39.451828000000006,0,0.65,1573408154900
593,38.917233,0,0.65,1573408155390
594,46.485973,0,0.65,1573408155970
595,36.578056,0,0.65,1573408156430
596,29.414839,0,0.65,1573408157050
597,32.99645,0,0.65,1573408157500
598,48.875057,0,0.65,1573408158110
599,49.524796,0,0.65,1573408158580
600,48.4134,0,0.65,1573408159190
601,48.969097,0,0.65,1573408159620
602,39.805285999999995,0,0.65,1573408160230
603,44.387190000000004,0,0.65,1573408160680
604,30.976259999999996,0,0.65,1573408161290
605,37.681725,0,0.65,1573408161700
606,28.809883000000003,0,0.65,1573408162320
607,33.245804,0,0.65,1573408162760
608,32.416817,0,0.65,1573408163300
609,32.831309999999995,0,0.65,1573408163780
610,11.739146,0,0.65,1573408164910
611,22.285229,0,0.65,1573408165340
612,12.512616,0,0.65,1573408165860
613,17.398922,0,0.65,1573408166460
614,8.413302,0,0.65,1573408166920
615,12.906113000000001,0,0.65,1573408167490
616,10.659707000000001,0,0.65,1573408168020
617,11.782910000000001,0,0.65,1573408168580
618,7.9542660000000005,0,0.65,1573408169090
619,304.66544,0,0.65,1573408170090
620,89.61725,0,0.65,1573408171280
621,0.7138386999999999,8,0.65,1573408171900
622,209.84512,8,0.65,1573408172510
623,31.647507,8,0.65,1573408172990
624,229.89007999999998,8,0.65,1573408174170
625,48.689479999999996,8,0.65,1573408174800
626,41.023697,0,0.65,1573408175910
627,24.41817,0,0.65,1573408176440
628,32.720932,0,0.65,1573408177040
629,28.569551,0,0.65,1573408177570
630,30.645243,0,0.65,1573408178100
631,29.607397,0,0.65,1573408178620
632,85.05244,0,0.65,1573408179230
633,86.013336,0,0.65,1573408179720
634,91.668335,0,0.65,1573408180360
635,105.40442,0,0.65,1573408180850
636,117.68856000000001,0,0.65,1573408181450
637,127.44948600000001,0,0.65,1573408181910
638,131.84964,0,0.65,1573408182520
639,122.02576,0,0.65,1573408183010
640,111.50007,0,0.65,1573408183620
641,100.35494,0,0.65,1573408184100
642,98.26535,0,0.65,1573408184700
643,107.887726,0,0.65,1573408185190
644,112.856026,0,0.65,1573408185800
645,114.6369,0,0.65,1573408186290
646,111.2467,0,0.65,1573408186890
647,109.59483,0,0.65,1573408187370
648,111.48728999999999,0,0.65,1573408188010
649,110.38486,0,0.65,1573408188470
650,112.453896,0,0.65,1573408189090
651,111.41937,0,0.65,1573408189550
652,87.902855,0,0.65,1573408190120
653,98.23995,0,0.65,1573408190640
654,86.57114,0,0.65,1573408191200
655,86.486824,0,0.65,1573408191720
656,56.929607,8,0.65,1573408192260
657,31.682375,8,0.13,1573408192800
658,206.79836,8,0.13,1573408194430
659,313.56216,8,0.325,1573408194980
660,39.669779999999996,8,0.65,1573408195620
661,302.68106,0,0.65,1573408196150
662,267.79537999999997,0,0.65,1573408197270
663,17.964716,0,0.65,1573408197950
664,14.108770999999999,0,0.325,1573408198670
665,52.295746,0,0.65,1573408199320
666,28.972803000000003,0,0.65,1573408200010
667,1.8514488000000002,0,0.325,1573408200560
668,6.238576,0,0.65,1573408201220
669,11.388651,0,0.65,1573408201770
670,14.092037,0,0.65,1573408202480
671,15.798770000000001,0,0.65,1573408203090
672,0.22975422,0,0.65,1573408203830
673,290.38492,0,0.13,1573408204540
674,96.90621,0,0.325,1573408205180
675,239.90912000000003,0,0.13,1573408205900
676,231.68146000000002,0,0.65,1573408206720
677,232.53476,0,0.65,1573408207200
678,180.0641,0,0.325,1573408208380
679,133.11806,0,0.65,1573408209060
680,187.24545,0,0.65,1573408209600
681,202.20303,0,0.65,1573408210200
682,200.39084,0,0.65,1573408210790
683,185.79662,0,0.325,1573408211440
684,182.4958,0,0.65,1573408215400
685,197.01803999999998,0,0.65,1573408216010
686,265.51178,0,0.65,1573408216570
687,272.253,0,0.325,1573408217180
688,283.34015,0,0.65,1573408217690
689,286.829,0,0.65,1573408218320
690,292.31006,0,0.65,1573408218800
691,295.37967000000003,0,0.65,1573408219420
692,297.31104,0,0.65,1573408219900
693,301.17557,0,0.65,1573408220510
694,295.65448,0,0.65,1573408221020
695,290.38257000000004,0,0.65,1573408221640
696,284.2434,0,0.65,1573408222100
697,311.46866,0,0.65,1573408222730
698,34.847412,0,0.65,1573408223230
699,31.356066,0,0.65,1573408223860
700,23.121485,0,0.65,1573408224360
701,19.808826,0,0.65,1573408225010
702,20.1433,0,0.65,1573408225460
703,13.744168,0,0.65,1573408226080
704,33.722744,0,0.65,1573408226590
705,309.00653,0,0.65,1573408227200
706,306.40057,0,0.65,1573408227730
707,299.99615,0,0.65,1573408228320
708,186.24135,0,0.65,1573408228790
